"","article_URL","creator","article_title","content","img_link","date"
"1","https://www.inits.at/12-inits-demo-day-high-tech-goes-academia/","INiTS","12. INITS DEMO DAY: HIGH TECH GOES ACADEMIA.","Am 3. Dezember pitchten insgesamt zehn Wiener High Tech Startups, die allesamt das 100-tägige Startup Camp von INiTS durchlaufen haben, vor einer prominent besetzten Jury und InvestorInnen im bestens besetzten Kuppelsaal der TU Wien. Nähere Infos dazu gibt es in der Presseaussendung und in der Nachberichterstattung von Trending Topics und INiTS Partner Der Brutkasten.","https://www.inits.at/wp-content/uploads/2019/12/Beitragsbilder.019.jpeg","5. Dezember 2019"
"2","https://www.inits.at/2300/","INiTS","INiTS Demo Day #13","Der 13. INiTS Demo Day findet erstmals virtuell und Online statt. Oder quasi halb/halb. 10 Startups, die erfolgreich das Startup-Camp durchlaufen haben, präsentieren live im INiTS Coworking Space vor einer Jury vor Ort – mit gebührendem Sicherheitsabstand voneinander – und einem Online-Publikum von über 150 angemeldeten TeilnehmerInnen. Nachdem das Networking bei Buffett und Getränken diesmal ausfällt, haben wir uns neue Wege einfallen lassen, um Startups und Interessenten miteinander zu vernetzen. InvestorInnen im Publikum können über ein Netzwerk-Formular auf der Livestreamseite ihre Gesprächwünsche mit den Teams bekanntgeben und werden dann für 1:1 Gespräche in den nächsten Tagen miteinander vernetzt – Online oder physisch im INiTS-Büro. Wir sind gespannt – und gleichzeitig überzeugt, dass es uns gelingen wird, unsere Startups trotz der völlig anderen Umstände von der besten Seite zu zeigen!","https://www.inits.at/wp-content/uploads/2020/06/Beitragsbilder.014.jpeg","17. Juni 2020"
"3","https://www.inits.at/akos-kertesz-von-tubolito-im-scaleup-talk/","INiTS","Ákos Kertész von Tubolito im SCALEup Talk","Ákos Kertész von Tubolito im SCALEup Talk Ákos Kertész (Maschinenbauingenieur) und Christian Lembacher (Chemiker) sind die Gründer von Tubolito. Ursprünglich arbeiteten die beiden in der Smartphone-Industrie, wo sie nach einem langlebigen Material für Lautsprechermembranen forschten. Diese müssen sehr leicht und robust sein. “Das wäre doch auch was für Fahrräder”, dachten sich die beiden Hobbymountainbiker und entwickelten eine einzigartige Technologie, um aus einem speziellen Thermoplastischen Elastomeren High-Tech-Fahrradschläuche herzustellen. www.tubolito.com Play Video","https://www.inits.at/wp-content/uploads/2021/02/Scaleuptalk.016.jpeg","9. April 2021"
"4","https://www.inits.at/anna-iarotska-im-scaleup-talk/","INiTS","Anna Iarotska im SCALEup Talk","Anna Iarotska im SCALEup Talk Anna Iarotska ist Absolventin der London School of Economics und verfügt über mehr als 10 Jahre Erfahrung als Beraterin und Projektleiterin von Investitions- und Entwicklungsprojekten. Sie ist in der Ukraine aufgewachsen, lebte und arbeitete in Deutschland, Großbritannien, China, den USA und jetzt in Österreich. Mit Robo Wunderkind ist es ihr gelungen, einen neuen Ansatz zur Verknüpfung von Technologie und Bildung zu entwickeln. Sie und ihr Team inspirieren Kinder zum Erlernen zukunftsorientierter Fähigkeiten, indem sie Momente von Spaß und Spiel in Verbindung mit einer Lernerfahrung schaffen. Play Video","https://www.inits.at/wp-content/uploads/2020/10/ScaleupTalk_Web.010.jpeg","10. Oktober 2020"
"5","https://www.inits.at/aplusb-scaleup-wirkungsanalyse-inkubation-wirkt/","INiTS","AplusB Scaleup Wirkungsanalyse: Inkubation wirkt!","Die vom Austria Wirtschaftsservice (aws) gemeinsam mit allen AplusB Scaleup Inkubatoren beauftragte Wirkungsanalyse zeigt klar und deutlich: Die Inkubations-Programme wirken und leisten wichtige Aufbauarbeit für die unternehmerische Landschaft Österreichs. Kurz zusammengefasst zeigen die soeben veröffentlichten Ergebnisse der von Joanneum Research Policies durchgeführten Studie Folgendes: AplusB Scale-up Unternehmen fördern Forschung und Innovation in diversen Märkten, sie stärken das Innovationssystem und dessen Wettbewerbsfähigkeit, sie starten mit anspruchsvollen Projekten und entwickeln sich robuster und nachhaltig. Bestätigt wird diese Wirkung durch den Vergleich mit nicht inkubierten Startups: AplusB Startups schaffen mehr Beschäftigung, ihr Umsatz ist höher und ihre Überlebensrate ist größer. Auch die F & E-Intensität beträgt ein Vielfaches, rund ein Drittel der betreuten Unternehmen meldet in den ersten vier Jahren neue Patente an. Mehrwert für alle „Uns war es wichtig zu zeigen, welchen Mehrwert die AplusB Scale-up Inkubatoren sowohl für hochinnovative Gründungsprojekte als auch für die gesamte Volkswirtschaft haben. Die Ergebnisse liefern zudem Input in Sachen Verlängerung des Förderprogramms ab 2022“, fasst Mag.a Marlis Baurecht die Zielsetzung der Wirkungsanalyse zusammen. Sie ist bei der Austria Wirtschaftsservice GmbH (aws) für Entrepreneurship, Schutzrechte und Seedförderungen und damit auch für das AplusB Scale-up Programm zuständig. Hohe Überlebensrate Der steuerbare Umsatz von AplusB Scale-up Projekten entwickelt sich in den ersten zwei bis vier Jahren langsamer als in der Vergleichsgruppe, was bei stark forschungsorientierten Unternehmen in der Natur der Sache liegt. Dann starten sie aber durch und liegen ab Jahr sechs durchgehend voran, ab dem zehnten Jahr bereits um mehr als ein Drittel. In dieser Auswertung findet sich auch die weiterführende Begründung für eine nachweislich höhere Überlebensrate: Sie wird durch die gezielte Behebung unternehmerischer und individueller Defizite, durch die Konzeption von trag- und marktfähigen Businessplänen, durch Sichtbarkeit und Vernetzung und durch den professionellen Zugang zu Förderungen, Darlehen und InvestorInnen ermöglicht. Auch wenn die Auftraggeber*innen der Studie von guten Ergebnissen ausgegangen sind – so manch hoher Wert hat sogar sie positiv überrascht: „Natürlich wussten wir, dass wir mit dem Programm für die GründerInnen eine gute Basis in Sachen Beratung zur Erweiterung des Geschäftsmodells, zu Networking und Anschubfinanzierung leisten. Umso erfreulicher ist es, dass sich die Wirkung dieses Starter-Kits so deutlich unter anderem in der viel besseren Überlebensrate von inkubierten gegenüber nicht inkubierten Startups niederschlägt“, zeigt sich Marlis Baurecht erfreut. Konkret überleben rund 94 Prozent der AplusB Unternehmen das dritte Jahr ihres Bestehens, im siebten Jahr sind es rund 80 Prozent. Die nicht inkubierten Unternehmen liegen bei rund 70 bzw. 50 Prozent. „Diese Ergebnisse zeigen, dass es z. B. im Umwelttechnologie- oder Life Sciences-Bereich eine große Menge an exzellenten und spannenden Scale-up Projekten gibt, deren Entwicklung allerdings länger dauert. Damit ist das Risiko auch höher und die Begleitung durch öffentliche Inkubatoren-Systeme sinnvoll. Denn ein privater Inkubator hat selten einen so langen Atem“, führt die aws-Expertin weiter aus. Nachhaltiger Beschäftigungseffekt „Die Impact-Studie zeigt ganz deutlich, dass das AplusB Scale-up (ABS) Programm wirkt“, sagt auch INiTS CEO Dr.in Irene Fialka und hebt besonders die erfreuliche Auswertung im Bereich der nachhaltigen Beschäftigungswirkung in Zukunftsbranchen hervor: „AplusB Scale-up Gründungsprojekte schaffen mehr Arbeitsplätze und Wien liegt in diesem Segment noch einmal voran.“ So weisen die aktiven AplusB Scale-up Unternehmen im Durchschnitt nach sechs Jahren mehr als zehn und nach zehn Jahren mehr als zwanzig unselbständig Beschäftigte auf. Im fünften Jahr ihres Bestehens haben AplusB-inkubierte Startups im österreichweiten Durchschnitt neun Mitarbeiter*innen, in Wien liegt dieser Wert sogar bei zwölf. Nicht AplusB-inkubierte Startups hingegen schaffen im gleichen Zeitraum nur knapp zwei neue Arbeitsplätze. „Ein echtes ABS-Programm!“, freut sich Irene Fialka. Im Rahmen der aktuellen Förderperiode konnte auch ein etwas höherer Beschäftigungsanteil von Frauen von 23 Prozent gegenüber zuvor von 16 Prozent erreicht werden, der Anteil der Gründerinnen stieg von zuvor 9 auf 17 Prozent an. Bereits im dritten Jahr nach der Gründung exportiert ein Drittel der AplusB Scale-up Unternehmen, in der Kontrollgruppe liegt die Exportneigung im untersuchten Fünf-Jahres-Zeitraum stets nur um zehn Prozent. Risiko minimieren Für Marlis Baurecht hängen die hohen Beschäftigungszahlen auch mit der Fokussierung auf Projekte mit höherem Entwicklungsrisiko zusammen. Denn bei solchen Startups ist auch der Innovationsgrad hoch, was bei einer guten Begleitung der Gründer*innen nach dem ersten Durchtauchen zu einem überdurchschnittlichen Wachstum führt: „Wir können diese Risiken in den ersten Monaten der Inkubation gut darstellen, steuern und in der Folge minimieren.“ Warum gerade bei riskanten, weil entwicklungsintensiven Projekten die Inkubationsprogramme so gut wirken, liegen für Marlis Baurecht – nun auch durch die Studie bestätigt – auf der Hand: „Sie unterstützen die Gründer*innen in einer sehr frühen Phase dabei, so viele Kompetenzen wie möglich im eigenen Team abzubilden. Denn je mehr Bereiche wie z. B. Technologieentwicklung und betriebswirtschaftliches Wissen schon durch das Gründungsteam abgedeckt werden, desto widerstandsfähiger ist ein Startup. Ergänzt durch erste Finanzierungen werden Innovationsschritte besser vorangetrieben, die Positionierung ist nachhaltiger, das Unternehmen krisenresistenter.“","https://www.inits.at/wp-content/uploads/2020/12/Beitragsbilder.048.jpeg","17. Dezember 2020"
"6","https://www.inits.at/cashy-erhaelt-millioneninvestment-vom-aws-gruenderfonds/","INiTS","CASHY erhält Millioneninvestment vom aws Gründerfonds","CASHY erhält Millioneninvestment vom aws Gründerfonds Die Wiener Softwareplattform CASHY erhält ein Millioneninvestment für die Bewertung von beweglichen Wertgegenständen für kurzfristige Kredite oder den direkten Ankauf. Die Seed-Finanzierungsrunde wird vom aws Gründerfonds angeführt, die Bestandsinvestoren KK Incube Invest Management GmbH und Michael Müller beteiligen sich ebenfalls an der Runde. Foto © Philipp Lipiarski Link zum Originalbeitrag","https://www.inits.at/wp-content/uploads/2021/03/image-scaled.jpeg","12. März 2021"
"7","https://www.inits.at/climatelaunchpad-austria-2020-die-gewinner/","INiTS","ClimateLaunchpad Austria 2020 – die Gewinner","ClimateLaunchpad ist der weltweit größte Ideenwettbewerb für nachhaltiges Unternehmertum. INiTS ist Kooperationspartner des ClimateLaunchpad Austria, dessen jährliches Programm 14. August mit dem großen nationalen Finale abschloss. Acht von ExpertInnen kuratierte Teams traten in einer Pitching-Competition gegeneinander an – heuer aufgrund der COVID-19-Maßnahmen erstmalig online.Die Teams pitchten ihre Ideen von zu Hause aus vor einer Jury bestehend aus fünf SpezialistInnen, die sich im Talent Garden Vienna zur Bewertung zusammengefunden haben. Das Finale wurde weltweit gestreamt und kann unter folgendem Link nachgeschaut werden: https://www.youtube.com/watch?v=hEOf3ut4JPsWir gratulieren herzlich allen GewinnerInnen, aber auch allen anderen teilnehmenden Teams!Die Gewinnerteams des ClimateLaunchpad Austria 2020:1. Platz: Legendary Vish (3D-gedruckte, pflanzenbasierte Fischprodukte)2. Platz: AeroSQAIR (Moosinstallationen zur Verbesserung von Raumluft in Ubahnstationen)3. Platz: Soapy (Puderseifenspender)Weitere Teams (in alphabetischer Reihenfolge):Epiclay (Modulares Green-Wall-System)ForThem Solutions (biologisch-abbaubare Plastikalternativen)Inoqo (Einkaufsapp zum Nachverfolgen des Social & Environmental Impacts)Keine Mærchen (Lachsubstitut aus Karotten)Uptraded (Online Kleidertauschplattform)Hier ein paar Eindrücke vom Finale: Previous Next","https://www.inits.at/wp-content/uploads/2020/08/Beitragsbilder.004.jpeg","27. August 2020"
"8","https://www.inits.at/contextflow-sucht-cfo-part-time/","INiTS","contextflow sucht CFO (part time)","contextflow sucht CFO (part time) As CFO, you will lead financial planning, make contextflow’s finances continue to work under scaling, support fundraising, and help prepare the company for a potential exit. Link zum Originalbeitrag","https://www.inits.at/wp-content/uploads/2021/04/logotile_contextflow.jpeg","13. April 2021"
"9","https://www.inits.at/cornelia-diesenreiter-von-unverschwendet-im-scaleup-talk/","INiTS","Cornelia Diesenreiter von Unverschwendet im SCALEup TALK","Cornelia Diesenreiter von Unverschwendet im SCALEup TALK Cornelia Diesenreiter hat zusammen mit ihrem Bruder Andreas 2016 Unverschwendet gegründet – mit der Vision, den größtmöglichen nachhaltigen Impact im Bereich Lebensmittelabfallvermeidung zu erreichen: ökologisch, sozial und ökonomisch. Allein in Österreich werden jährlich tausende Tonnen Obst und Gemüse entsorgt, weil sie zu groß, zu klein, zu krumm sind, oder als Überschuss für Landwirt*innen kurzfristig nicht absetzbar sind. Unverschwendet wurden bisher nur aus dem Großraum Wien über 7.500 Tonnen überschüssiges Obst und Gemüse angeboten. Die Feinkostproduktion ist dabei nur der erste Schritt zur großen Unverschwendung. Mit einem Smarten Überschussmanagementsystem sollen zukünftig Überschüsse in der Landwirtschaft systematisch erfasst und kommerziell für die Lebensmittelindustrie, Gastronomie und den (Groß-)Handel verfügbar gemacht werden. Unverschwendet arbeitet außerdem bereits mit der Wiener Tafel und anderen Sozialeinrichtungen zusammen. Mehrere weitere Wege werden bereits ausgetestet und in naher Zukunft auch öffentlich zugänglich gemacht. www.unverschwendet.at Play Video","https://www.inits.at/wp-content/uploads/2020/10/Scaleuptalk.015.jpeg","12. März 2021"
"10","https://www.inits.at/corona-haelt-uns-nicht-auf/","INiTS","Corona? Hält uns nicht auf, oder…?","Zuerst war da die Verunsicherung. Die Anmeldezahlen waren während des Lockdowns deutlich zurückgegangen, weit unter den Schnitt der Vorjahre. Und die Deadline rückte immer näher. Werden wir überhaupt genügend Teams für ein Startup Camp haben? Was machen wir, wenn…? Und dann, in den letzten Tagen vor Anmeldeschluss die Erleichterung: Corona hält uns und alle, die die Abenteuerreise Startup wagen wollen, nicht auf, höchstens ein bisschen zurück: Über 70 Anmeldungen in einer Woche! Insgesamt waren es dann 120 Interessierte, die am SCALEup Inkubationsprogramm teilnehmen wollten, 53 davon sind in die Qualification-Phase gestartet, 32 haben in Workshops ihr Business Model und ihre Value Proposition hinterfragt und verbessert. Diese Phase ist tatsächlich ein Qualifizierungsprozess, in dem durch Input, Feedback und Reflexion die Qualität der eigenen Idee und ihrer Präsentation massiv erhöht wird. Davon profitieren auch Bewerber und Bewerberinnen, die es schlussendlich nicht bis ins intensive Inkubationsprogramm schaffen. Der abschließenden Team-Challenge, das heißt der Präsentation vor dem kritischen INiTS-BeraterInnen-Team, haben sich dann 15 Teams gestellt, 11 davon haben diese Hürde erfolgreich gemeistert und werden sich nun nach einem intensiven Pitch-Training im August vor dem Projektbeirat präsentieren. Und jetzt das Überraschende: Diese Zahlen liegen alle im Bereich der Vorjahre bzw. -perioden, zum Teil sogar darüber! Ein ganz klares Zeichen also: Der Gründungswille ist ungebrochen, Corona hält uns nicht auf! Die SCALEup Phasen Übrigens – Anmelden für ein Erstgespräch und damit eine Einschätzung, ob die Idee prinzipiell gefördert werden kann, ist jederzeit möglich!","https://www.inits.at/wp-content/uploads/2020/07/Beitragsbilder.012.jpeg","21. Juli 2020"
